System check identified some issues:

WARNINGS:
?: (urls.W005) URL namespace 'admin' isn't unique. You may not be able to reverse all URLs in this namespace

[11/Jan/2019 10:17:41] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 304 0
[11/Jan/2019 10:17:41] "GET /html_templates/js/popper.min.js HTTP/1.1" 304 0
[11/Jan/2019 10:17:42] "GET /html_templates/css/app.css HTTP/1.1" 304 0
[11/Jan/2019 10:17:45] "GET /boards/7/ HTTP/1.1" 200 2799
Not Found: /favicon.ico
[11/Jan/2019 10:17:45] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:17:49] "GET /boards/7/topics/32/ HTTP/1.1" 200 2996
Not Found: /favicon.ico
[11/Jan/2019 10:17:49] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:18:02] "GET /boards/7/topics/22/ HTTP/1.1" 200 6065
Not Found: /favicon.ico
[11/Jan/2019 10:18:02] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:19:40] "GET /boards/14/ HTTP/1.1" 200 2833
Not Found: /favicon.ico
[11/Jan/2019 10:19:41] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:19:44] "GET /boards/14/topics/31/ HTTP/1.1" 200 3386
Not Found: /favicon.ico
[11/Jan/2019 10:19:44] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:19:56] "GET /boards/12/ HTTP/1.1" 200 3794
Not Found: /favicon.ico
[11/Jan/2019 10:19:56] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:11] "GET /boards/12/topics/27/ HTTP/1.1" 200 3075
Not Found: /favicon.ico
[11/Jan/2019 10:20:11] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:13] "GET /boards/12/topics/33/ HTTP/1.1" 200 3333
Not Found: /favicon.ico
[11/Jan/2019 10:20:13] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:23] "GET /boards/12/topics/34/ HTTP/1.1" 200 4188
Not Found: /favicon.ico
[11/Jan/2019 10:20:24] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:30] "POST /boards/12/topics/34/reply/ HTTP/1.1" 302 0
[11/Jan/2019 10:20:30] "GET /login/?next=/boards/12/topics/34/reply/ HTTP/1.1" 200 2469
[11/Jan/2019 10:20:31] "GET /html_templates/css/accounts.css HTTP/1.1" 304 0
Not Found: /favicon.ico
[11/Jan/2019 10:20:31] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:37] "GET /boards/11/ HTTP/1.1" 200 2589
Not Found: /favicon.ico
[11/Jan/2019 10:20:38] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:43] "GET /boards/10/ HTTP/1.1" 200 2607
Not Found: /favicon.ico
[11/Jan/2019 10:20:43] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:46] "GET /boards/9/ HTTP/1.1" 200 2567
Not Found: /favicon.ico
[11/Jan/2019 10:20:47] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:51] "GET /boards/8/ HTTP/1.1" 200 2871
Not Found: /favicon.ico
[11/Jan/2019 10:20:52] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:20:54] "GET /boards/8/topics/30/ HTTP/1.1" 200 3823
Not Found: /favicon.ico
[11/Jan/2019 10:20:54] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:23:22] "GET /boards/8/topics/23/ HTTP/1.1" 200 3090
Not Found: /favicon.ico
[11/Jan/2019 10:23:22] "GET /favicon.ico HTTP/1.1" 404 5575
[11/Jan/2019 10:23:34] "GET /boards/7/ HTTP/1.1" 200 2799
[11/Jan/2019 10:23:38] "GET /boards/7/topics/22/ HTTP/1.1" 200 6065
Not Found: /boards/4/topics/20/
[11/Jan/2019 10:23:46] "GET /boards/4/topics/20/ HTTP/1.1" 404 1756
[11/Jan/2019 11:54:43] "GET /html_templates/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
Not Found: /133.130.126.119:43
[11/Jan/2019 12:18:05] "CONNECT 133.130.126.119:43 HTTP/1.1" 404 1667
[11/Jan/2019 12:53:27] "GET /signup HTTP/1.1" 301 0
[11/Jan/2019 12:53:28] "GET /signup/ HTTP/1.1" 200 3290
[11/Jan/2019 14:33:58] "GET / HTTP/1.1" 200 7087
[11/Jan/2019 14:33:58] "GET /html_templates/css/app.css HTTP/1.1" 200 52
[11/Jan/2019 14:33:58] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[11/Jan/2019 14:33:58] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[11/Jan/2019 14:33:58] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[11/Jan/2019 14:34:05] "GET /boards/8/ HTTP/1.1" 200 2869
[11/Jan/2019 14:34:08] "GET /boards/8/topics/30/ HTTP/1.1" 200 3823
[11/Jan/2019 14:34:13] "GET /login/ HTTP/1.1" 200 2442
[11/Jan/2019 14:34:13] "GET /html_templates/css/accounts.css HTTP/1.1" 200 204
[11/Jan/2019 14:34:13] "GET /html_templates/img/dust_scratches.png HTTP/1.1" 200 23257
[11/Jan/2019 14:34:52] "POST /login/ HTTP/1.1" 302 0
[11/Jan/2019 14:34:52] "GET /accounts/profile/ HTTP/1.1" 200 7560
[11/Jan/2019 14:35:00] "GET /boards/7/ HTTP/1.1" 200 3270
[11/Jan/2019 14:35:03] "GET /boards/7/topics/22/ HTTP/1.1" 200 6538
[11/Jan/2019 14:36:39] "POST /boards/7/topics/22/reply/ HTTP/1.1" 200 6834
[11/Jan/2019 14:36:39] "GET /html_templates/css/simplemde.min.css HTTP/1.1" 200 10929
[11/Jan/2019 14:36:39] "GET /html_templates/js/simplemde.min.js HTTP/1.1" 200 269304
[11/Jan/2019 14:37:11] "POST /boards/7/topics/22/reply/ HTTP/1.1" 302 0
[11/Jan/2019 14:37:11] "GET /boards/7/topics/22/ HTTP/1.1" 200 6923
[11/Jan/2019 14:37:18] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:37:22] "GET /boards/13/ HTTP/1.1" 200 3072
[11/Jan/2019 14:37:25] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:37:28] "GET /boards/14/ HTTP/1.1" 200 3304
[11/Jan/2019 14:37:31] "GET /boards/14/topics/29/ HTTP/1.1" 200 4308
[11/Jan/2019 14:37:40] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:37:43] "GET /boards/7/ HTTP/1.1" 200 3270
[11/Jan/2019 14:37:45] "GET /boards/7/topics/32/ HTTP/1.1" 200 3469
[11/Jan/2019 14:37:48] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:37:52] "GET /boards/9/ HTTP/1.1" 200 3041
[11/Jan/2019 14:37:54] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:37:58] "GET /boards/10/ HTTP/1.1" 200 3081
[11/Jan/2019 14:38:00] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:38:03] "GET /boards/11/ HTTP/1.1" 200 3063
[11/Jan/2019 14:38:05] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:38:11] "GET /boards/9/topics/24/ HTTP/1.1" 200 3948
[11/Jan/2019 14:38:14] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:38:20] "GET /boards/12/topics/34/ HTTP/1.1" 200 4661
[11/Jan/2019 14:38:27] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:38:32] "GET /boards/14/topics/29/ HTTP/1.1" 200 4308
[11/Jan/2019 14:38:35] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:38:44] "GET /settings/account/ HTTP/1.1" 200 3301
[11/Jan/2019 14:38:49] "GET /settings/account/ HTTP/1.1" 200 3301
[11/Jan/2019 14:38:50] "GET / HTTP/1.1" 200 7562
[11/Jan/2019 14:50:32] "GET / HTTP/1.0" 200 7089
[11/Jan/2019 14:50:33] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[11/Jan/2019 14:50:33] You're accessing the development server over HTTPS, but it only supports HTTP.

[11/Jan/2019 14:50:33] code 400, message Bad HTTP/0.9 request type ('\x80\x9e\x01\x03\x01\x00u\x00\x00\x00')
[11/Jan/2019 14:50:33] " u      f  e  d  c  b  :  9  8  5  4  3  2  /                        " 400 -
[11/Jan/2019 14:50:38] code 400, message Bad request syntax ('\x01\x00\x00\x00\x01\x00\x00\x00\x08\x08')
[11/Jan/2019 14:50:38] "      " 400 -
[11/Jan/2019 14:50:43] code 400, message Bad request syntax ('A\x00\x00\x00:0\x00\x00ÿÿÿÿÔ\x07\x00\x00\x00\x00\x00\x00test.$cmd\x00\x00\x00\x00\x00ÿÿÿÿ\x1b\x00\x00\x00\x01serverStatus\x00\x00\x00\x00\x00\x00\x00ð?\x00')
[11/Jan/2019 14:50:43] "A   :0  ÿÿÿÿÔ      test.$cmd     ÿÿÿÿ   serverStatus       ð? " 400 -
[11/Jan/2019 14:51:13] code 400, message Bad request version ('\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[11/Jan/2019 14:51:13] "  (.ª6                                " 400 -
[11/Jan/2019 14:54:30] "GET /boards/1 HTTP/1.1" 301 0
Not Found: /boards/1/
[11/Jan/2019 14:54:30] "GET /boards/1/ HTTP/1.1" 404 1737
[11/Jan/2019 15:27:57] "GET /html_templates/admin/img/icon-no.svg HTTP/1.1" 200 560
[11/Jan/2019 17:06:23] "GET /boards/6 HTTP/1.1" 301 0
[11/Jan/2019 17:07:39] "GET /boards/6/new HTTP/1.1" 301 0
[11/Jan/2019 17:08:08] "GET /boards/1/topics/16 HTTP/1.1" 301 0
[11/Jan/2019 17:11:16] "GET /boards/1/new HTTP/1.1" 301 0
[11/Jan/2019 17:11:29] "GET /boards/1/topics/16 HTTP/1.1" 301 0
[11/Jan/2019 17:33:51] "GET /html_templates/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[11/Jan/2019 17:38:35] "GET /boards/1/topics/16 HTTP/1.1" 301 0
[11/Jan/2019 17:39:49] "GET /html_templates/img/dust_scratches.png HTTP/1.1" 200 23257
[11/Jan/2019 17:40:58] "GET /boards/6/topics/21 HTTP/1.1" 301 0
[11/Jan/2019 17:40:58] "GET /boards/6/topics/21 HTTP/1.1" 301 0
[11/Jan/2019 17:46:08] "GET /boards/1 HTTP/1.1" 301 0
[11/Jan/2019 18:36:10] "GET /signup HTTP/1.1" 301 0
[11/Jan/2019 18:41:02] "GET /login HTTP/1.1" 301 0
[11/Jan/2019 18:58:31] "GET /boards/7 HTTP/1.1" 301 0
[11/Jan/2019 18:58:40] "GET /boards/11 HTTP/1.1" 301 0
[11/Jan/2019 18:59:31] "GET /boards/14/topics/29 HTTP/1.1" 301 0
[11/Jan/2019 19:59:22] "GET /boards/13/topics/28 HTTP/1.1" 301 0
[11/Jan/2019 20:00:13] "GET /boards/7/topics/22/reply HTTP/1.1" 301 0
[11/Jan/2019 20:01:12] "GET /boards/13 HTTP/1.1" 301 0
[11/Jan/2019 20:02:23] "GET / HTTP/1.1" 200 7089
[11/Jan/2019 20:02:23] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[11/Jan/2019 20:02:24] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[11/Jan/2019 20:02:24] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[11/Jan/2019 20:19:14] "GET /login/?next=/boards/8/new HTTP/1.1" 200 2455
[11/Jan/2019 20:19:14] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[11/Jan/2019 20:19:14] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[11/Jan/2019 20:19:15] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[11/Jan/2019 20:19:21] "GET /boards/8/new HTTP/1.1" 301 0
[11/Jan/2019 20:20:06] "GET /boards/14/topics/29/reply HTTP/1.1" 301 0
[11/Jan/2019 20:32:34] "GET /signup HTTP/1.1" 301 0
[11/Jan/2019 20:43:01] "GET /boards/8/topics/30/reply HTTP/1.1" 301 0
Not Found: /133.130.126.119:43
[12/Jan/2019 00:08:21] "CONNECT 133.130.126.119:43 HTTP/1.1" 404 1667
Not Found: /http:/www.baidu.com/cache/global/img/gs.gif
[12/Jan/2019 01:54:13] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 1738
[12/Jan/2019 05:55:02] "GET /html_templates/js/popper.min.js HTTP/1.1" 304 0
[12/Jan/2019 05:55:02] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 304 0
[12/Jan/2019 05:55:02] "GET /html_templates/css/app.css HTTP/1.1" 304 0
[12/Jan/2019 05:55:02] "GET / HTTP/1.1" 200 7089
[12/Jan/2019 05:55:02] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Jan/2019 05:55:06] "GET /boards/8/ HTTP/1.1" 200 2871
[12/Jan/2019 05:55:08] "GET /boards/8/topics/30/ HTTP/1.1" 200 3823
[12/Jan/2019 05:55:55] "GET /?nsukey=D70Gqbtcwvjqrq5HhBgDLLfTaLVxlAaleY59FKnfArXvnebrsCN2BhtDEIfYl5SG33F5FAHyNtG7BIGPO1nMC6uhrPN0dI4WWn4nuZ8AOnEZ1pClSxIdYFxdgqFB3lLHdi5fEKd0hQ2BJ3LjvXXuVzZGpcTjGkW75f3jiUBOThT2FNvYkXaE905eo3vh53Gb42BVEmX2FIbILIR33P9nQfnWjYA3D3D HTTP/1.1" 200 7089
[12/Jan/2019 05:55:55] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[12/Jan/2019 05:55:55] "GET /html_templates/css/app.css HTTP/1.1" 200 52
[12/Jan/2019 05:55:55] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[12/Jan/2019 05:55:55] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[12/Jan/2019 05:55:56] "GET /html_templates/css/app.css HTTP/1.1" 200 52
[12/Jan/2019 05:56:55] "GET /?nsukey=D70Gqbtcwvjqrq5HhBgDLLfTaLVxlAaleY59FKnfArXvnebrsCN%2BhtDEIfYl5SG33F5FAHyNtG7BIGPO1nMC6uhrPN0dI4WWn4nuZ8AOnEZ1pClSxIdYFxdgqFB3lLHdi5fEKd0hQ%2BJ3LjvXXuVzZGpcTjGkW75f3jiUBOThT%2FNvYkXaE905eo3vh53Gb4%2BVEmX%2FIbILIR33P9nQfnWjYA%3D%3D HTTP/1.1" 200 7089
[12/Jan/2019 05:56:57] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[12/Jan/2019 05:56:57] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[12/Jan/2019 05:56:57] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[12/Jan/2019 09:37:39] "GET / HTTP/1.1" 200 7089
[12/Jan/2019 09:38:03] "GET /boards/13/ HTTP/1.1" 200 2597
Not Found: /favicon.ico
[12/Jan/2019 09:38:03] "GET /favicon.ico HTTP/1.1" 404 5575
[12/Jan/2019 09:38:07] "GET /boards/13/topics/28/ HTTP/1.1" 200 3309
Not Found: /favicon.ico
[12/Jan/2019 09:38:08] "GET /favicon.ico HTTP/1.1" 404 5575
[12/Jan/2019 09:38:16] "GET /boards/7/ HTTP/1.1" 200 2796
[12/Jan/2019 09:38:35] "GET /boards/12/ HTTP/1.1" 200 3789
[12/Jan/2019 09:38:46] "GET /boards/8/ HTTP/1.1" 200 2865
[12/Jan/2019 10:44:20] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[12/Jan/2019 10:44:20] "  /*à     Cookie: mstshash=Administr" 400 -
[12/Jan/2019 10:54:11] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[12/Jan/2019 10:54:11] "  /*à     Cookie: mstshash=Administr" 400 -
[12/Jan/2019 12:02:43] "GET / HTTP/1.1" 200 7089
Not Found: /133.130.126.119:43
[12/Jan/2019 12:18:34] "CONNECT 133.130.126.119:43 HTTP/1.1" 404 1667
Not Found: /http:/www.baidu.com/cache/global/img/gs.gif
[12/Jan/2019 23:31:58] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 1738
[13/Jan/2019 00:42:02] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03/}¼M#Û\x18_')
[13/Jan/2019 00:42:02] You're accessing the development server over HTTPS, but it only supports HTTP.

[13/Jan/2019 00:42:02] "GET / HTTP/1.1" 200 7089
[13/Jan/2019 12:35:06] "GET / HTTP/1.1" 200 7089
[13/Jan/2019 12:35:06] "GET /html_templates/js/popper.min.js HTTP/1.1" 200 19033
[13/Jan/2019 12:35:06] "GET /html_templates/css/app.css HTTP/1.1" 200 52
[13/Jan/2019 12:35:06] "GET /html_templates/js/bootstrap.min.js HTTP/1.1" 200 51143
[13/Jan/2019 12:35:06] "GET /html_templates/js/jquery-3.2.1.min.js HTTP/1.1" 200 86659
Not Found: /favicon.ico
[13/Jan/2019 12:35:07] "GET /favicon.ico HTTP/1.1" 404 5575
Not Found: /http:/www.baidu.com/cache/global/img/gs.gif
[13/Jan/2019 21:26:33] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 1738
